url_path,method,file_path,has_requireAuth,has_RBAC,has_CSRF,has_rateLimit,has_ownership_check,input_validation_notes,risk(P0/P1/P2),fix_hint
"/api/pro/businesses/[businessId]/processes/[processId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/processes/[processId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/processes/[processId]/steps","POST","src/app/api/pro/businesses/[businessId]/processes/[processId]/steps/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/processes/[processId]/steps/[stepId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/processes/[processId]/steps/[stepId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/products","GET|POST","src/app/api/pro/businesses/[businessId]/products/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/products/[productId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/products/[productId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/products/[productId]/movements","GET|POST","src/app/api/pro/businesses/[businessId]/products/[productId]/movements/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects","GET|POST","src/app/api/pro/businesses/[businessId]/projects/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/projects/[projectId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/archive","POST","src/app/api/pro/businesses/[businessId]/projects/[projectId]/archive/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/invoices","GET","src/app/api/pro/businesses/[businessId]/projects/[projectId]/invoices/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/pricing","GET","src/app/api/pro/businesses/[businessId]/projects/[projectId]/pricing/route.ts","yes","yes","no","no","no","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/quotes","GET|POST","src/app/api/pro/businesses/[businessId]/projects/[projectId]/quotes/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/services","GET|POST","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/start","POST","src/app/api/pro/businesses/[businessId]/projects/[projectId]/start/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/projects/[projectId]/unarchive","POST","src/app/api/pro/businesses/[businessId]/projects/[projectId]/unarchive/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/prospects","GET|POST","src/app/api/pro/businesses/[businessId]/prospects/route.ts","yes","yes","yes","yes","likely","none","P2",""
"/api/pro/businesses/[businessId]/prospects/[prospectId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/route.ts","yes","yes","yes","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/prospects/[prospectId]/convert","POST","src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/convert/route.ts","yes","yes","yes","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/quotes/[quoteId]","GET|PATCH","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/quotes/[quoteId]/invoices","POST","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/invoices/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/quotes/[quoteId]/pdf","GET","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/pdf/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/references","GET|POST","src/app/api/pro/businesses/[businessId]/references/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/references/[referenceId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/references/[referenceId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services","GET|POST","src/app/api/pro/businesses/[businessId]/services/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/[serviceId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/services/[serviceId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/[serviceId]/process-template","GET|PUT","src/app/api/pro/businesses/[businessId]/services/[serviceId]/process-template/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/[serviceId]/templates","GET|POST","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/[serviceId]/templates/[templateId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/[templateId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/[serviceId]/templates/seed","POST","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/seed/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/services/import","POST","src/app/api/pro/businesses/[businessId]/services/import/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/settings","GET|PATCH","src/app/api/pro/businesses/[businessId]/settings/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/tasks","GET|POST","src/app/api/pro/businesses/[businessId]/tasks/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/tasks/[taskId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/tasks/[taskId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/invites/accept","POST","src/app/api/pro/businesses/invites/accept/route.ts","yes","no","yes","yes","likely","","P2",""
"/api/pro/overview","GET","src/app/api/pro/overview/route.ts","yes","no","no","no","likely","","P2",""
